TITLE,ARTIST,KEY,DURATION,TEMPO,COUNTIN,BACKING,NORD,ROLAND,VE,PERFORMANCE KEY,TIME SIGNATURE,CAPO,VERSION,CHORDPRO FILENAME
Layla,Eric Clapton,Dm,4:00,94,,,???,,,Dm,,,,./cho/DEF/E/EricClapton/Layla.cho
Nobody Knows You When You're Down And Out,Eric Clapton,C,3:50,89,4,,N45,,,C,,,,./cho/DEF/E/EricClapton/NobodyKnowsYou.cho
Over the Rainbow,Eric Clapton,E,,,,,,,,,,,,./cho/DEF/E/EricClapton/OverTheRainbow-e.cho
San Francisco Bay Blues,Eric Clapton,C,3:00,162,,,,,,,,,,./cho/DEF/E/EricClapton/SanFranciscoBayBlues.cho
Downhome Blues,Etta James,G,4:30,85,4,57,P55,,,,,,,./cho/DEF/E/EttaJames/DownhomeBlues.cho
Don't Stop,Fleetwood Mac,E,3:00,119,0,,N54,,,,,,,./cho/DEF/F/FleetwoodMac/DontStop.cho
Landslide,Fleetwood Mac,C,,,,,,,,,,,,./cho/DEF/F/FleetwoodMac/Landslide-c.cho
Landslide,Fleetwood Mac,Eb,,,,,,,,Eb,,,,./cho/DEF/F/FleetwoodMac/Landslide-lyrics.cho
Landslide,Fleetwood Mac,Eb,,,,,,,,Eb,,,,./cho/DEF/F/FleetwoodMac/Landslide.cho
Say That You Love Me,Fleetwood Mac,A,3:00,128,4,,N12,,,A,,,,./cho/DEF/F/FleetwoodMac/SayThatYouLoveMe.cho
What's Up,4 Non Blonds,A,4:00,67,,,,,,,,,,./cho/DEF/F/FourNonBlondes/WhatsUp.cho
Much Too Young To Feel This Damnn Old,Garth Brooks,D,2:33,162,4,13,O42,,,,,,,./cho/GHI/G/GarthBrooks/MuchTooYoungToFeel.cho
Before My Heart Finds Out,Gene Cotton,F,2:10,123,,,,,,,,,,./cho/GHI/G/GeneCotton/BeforeMyHeartFindsOut.cho
In Too Deep,Genesis,G,,,,,,,,,,,,./cho/GHI/G/Genesis/InTooDeep.cho
That's All,Genesis,Em,4:00,88,4,47,P53,,,,,,,./cho/GHI/G/Genesis/ThatsAll.cho
Something,George Harrison,C,,132,,,,,,,,,,./cho/GHI/G/GeorgeHarrison/Something.cho
While My Guitar Gently Weeps,George Harrison,Am,3:47,123,,,,,,,,,,./cho/GHI/G/GeorgeHarrison/WhileMyGuitarGentlyWeeps.cho
Faith,George Michael,B,,,,,,,,,,,,./cho/GHI/G/GeorgeMichael/Faith.cho
As Far As It Goes,George Strait,D,3:10,137,,,,,,,4/4,,,./cho/GHI/G/GeorgeStrait/AsFarAsItGoes-d.cho
As Far As It Goes,George Strait,C,3:10,137,,,,,,,4/4,,,./cho/GHI/G/GeorgeStrait/AsFarAsItGoes.cho
Get Down,Gilbert O'Sullivan,Bb,,,,,,,,,,,,./cho/GHI/G/GilbertOSullivan/GetDown.cho
I Will Survive,Gloria Gaynor,Am,3:20,117,,,024,,,,,,,./cho/GHI/G/GloriaGaynor/IWillSurvive.cho
Carefree Highway,Gordon Lightfoot,E,2:20,85,,,,,,E,,,,./cho/GHI/G/GordonLightfoot/CarefreeHighway-e.cho
Carefree Highway,Gordon Lightfoot,D,2:20,85,,,N52,,,E,,,,./cho/GHI/G/GordonLightfoot/CarefreeHighway.cho
Good Riddance (Time of Your Life),Green Day,G,2:10,95,,,,,,,,,,./cho/GHI/G/GreenDay/GoodRiddance.cho
Breakup Song,Greg Kihn,F#m,3:00,136,4,,P41,,,F#m,,,,./cho/GHI/G/GregKihn/BreakupSong-f#m.cho
Breakup Song,Greg Kihn,Am,2:49,136,4,,P41,,,F#m,,,,./cho/GHI/G/GregKihn/BreakupSong.cho
Undun,Guess Who,Em,3:30,100,,,,,,,,,,./cho/GHI/G/GuessWho/Undun.cho
Hearts Are Gonna Roll,Hal Ketchum,D,3:15,100,8,12,P21,,,D,,,,./cho/GHI/H/HalKetchum/HeartsAreGonnaRoll.cho
Past The Point Of Rescue,Hal Ketchum,Em,2:43,96,8,15,O:24,,,Em,,,,./cho/GHI/H/HalKetchum/PastThePointOfRescue.cho
Small Town Saturday Night,Hal Ketchum,G,2:30,100,,,,,,G,,,,./cho/GHI/H/HalKetchum/SmallTownSaturdayNight.cho
Softer Than a Whisper,Hal Ketchum,C,3:05,95,,,,,,,,,,./cho/GHI/H/HalKetchum/SofterThanAWhisper.cho
I Can't Go For That,Hall & Oates,Eb,,,,,,,,,,,,./cho/GHI/H/HallAndOates/ICantGoForThat.cho
Rich Girl,Hall & Oates,F,,,,,,,,,,,,./cho/GHI/H/HallAndOates/RichGirl.cho
Tell It Like It Is,Heart,F,3:50,67,,,,,,,6/8,,,./cho/GHI/H/Heart/TellItLikeItIs.cho
Always and Forever,Heatwave,D,,,,,,,,,,,,./cho/GHI/H/Heatwave/AlwaysAndForever.cho
Shannon,Henry Gross,F,,,,,,,,,,,,./cho/GHI/H/HenryGross/Shannon.cho
The Air That I Breathe,The Hollies,C,,,,,,,,,,,,./cho/GHI/H/Hollies/TheAirThatIBreathe.cho
And We Danced,The Hooters,D,,,,,,,,,,,,./cho/GHI/H/Hooters/AndWeDanced.cho
Do You Believe In Love,Huey Lewis and the News,G,,,,,,,,,,,,./cho/GHI/H/HueyLewis/DoYouBelieveInLove.cho
Sensitive Kind,JJ Cale,Dm,5:00,101,,,N11,,,,,,,./cho/JKL/J/JJCale/SensitiveKind.cho
Running On Empty - G,Jackson Brown,G,4:10,137,8,72,P55,,,G,,,,./cho/JKL/J/JacksonBrowne/RunningOnEmpty-g.cho
Running On Empty,Jackson Brown,A,4:10,137,8,72,P55,,,,,,,./cho/JKL/J/JacksonBrowne/RunningOnEmpty.cho
Stay,Jackson Browne,G,3:00,106,,,P25,,,,,,,./cho/JKL/J/JacksonBrowne/Stay.cho
Who Will Save My Soul,Jewel,Am,,126,,,,,,,,,,./cho/JKL/J/Jewel/WhoWillSaveMySoul.cho
Bad Bad Leroy Brown,Jim Croce,G,2:35,148,8,42,O55,,,,,,,./cho/JKL/J/JimCroce/BadBadLeroyBrown.cho
You Don't Mess Around With Jim,Jim Croce,F,,164,,,,,,,,,,./cho/JKL/J/JimCroce/YouDontMessAroundWithJim.cho
Bye Bye,Jo Dee Messina,Bb,3:12,134,8,27,O24,,,Bb,,,,./cho/JKL/J/JoDeeMessina/ByeBye-bb.cho
Bye Bye,Jo Dee Messina,G,3:12,134,8,27,O24,,,Bb (+3),,,,./cho/JKL/J/JoDeeMessina/ByeBye.cho
Unchain My Heart,Joe Cocker,Am,5:07,118,0,18,O:24,,,,,,,./cho/JKL/J/JoeCocker/UnchainMyHeart.cho
Unchain My Heart (Extended),Joe Cocker,Am,5:07,118,0,18,O:24,,,,,,,./cho/JKL/J/JoeCocker/UnchainMyHeartExtended.cho
Memphis in the Meantime,John Hiatt,E,,,,,,,,,,,,./cho/JKL/J/JohnHiatt/MemphisInTheMeantime.cho
Beautiful Boy,John Lennon,D,,100,,,,,,,,,,./cho/JKL/J/JohnLennon/BeautifulBoy.cho
Watching The Wheels,John Lennon,C,3:30,83,4,,A3(M14),,,A,,,,./cho/JKL/J/JohnLennon/WatchingTheWheels.cho
I’m Gonna Find Another You,John Mayer,A,3:00,150,,,,,,,,,,./cho/JKL/J/JohnMayer/ImGonnaFindAnotherYou.cho
Ain't Even Done With The Night,John Mellencamp,B,4:10,120,8,99,N51,,,B,,,,./cho/JKL/J/JohnMellencamp/AintEvenDoneWithTheNight.cho
Cherry Bomb,John Mellencamp,G,4:10,113,,,,,,,,,,./cho/JKL/J/JohnMellencamp/CherryBomb.cho
Jack and Diane,John Mellencamp,A,3:40,104,4,29,,,,,,,,./cho/JKL/J/JohnMellencamp/JackandDiane.cho
R.O.C.K. In The U.S.A,John Mellencamp,E,2:55,166,8,54,,,,,,,,./cho/JKL/J/JohnMellencamp/ROCKInTheUSA.cho
Don't Forget (Welcome to Wrexham),Jon Hume,C,,,,,,,,,,,,./cho/JKL/J/JonHume/DontForget.cho
Tuscon Too Late,Jordan Davis,G,,,,,,,,,,,,./cho/JKL/J/JordanDavis/TusconTooLate.cho
Jacksonville,Josh Turner,D,,119,,,,,,,,,,./cho/JKL/J/JoshTurner/Jacksonville-d.cho
Jacksonville,Josh Turner,C,,119,,,,,,,,,,./cho/JKL/J/JoshTurner/Jacksonville.cho
Over the Rainbow,Judy Garland,Bb,,,,,,,,,,,,./cho/JKL/J/JudyGarland/OverTheRainbow-bb.cho
Over the Rainbow,Judy Garland,E,,,,,,,,,,,,./cho/JKL/J/JudyGarland/OverTheRainbow-e.cho
Over the Rainbow,Judy Garland,Eb,,,,,,,,,,,,./cho/JKL/J/JudyGarland/OverTheRainbow.cho
Shake Your Booty,KC & the Sunshine Band,Cm,,,,,,,,,,,,./cho/JKL/K/KCSunshineBand/ShakeYourBooty.cho
Black Horse and the Cherry Tree,KT Tunstall,Em,2:20,103,8,,,,,,,,,./cho/JKL/K/KTTunsall/BlackHorseAndTheCherryTree.cho
Suddenly I See,KT Tunstall,D,,,,,,,,,,,,./cho/JKL/K/KTTunsall/SuddenlyISee.cho
Deeper Well,Kacy Musgraves,C,3:30,111,,,,,,,,,,./cho/JKL/K/KaceyMusgraves/DeeperWell.cho
Golden Hour,Kasey Musgraves,A,,,,,,,,,,,,./cho/JKL/K/KaceyMusgraves/GoldenHour.cho
Rainbow,Kacy Musgraves,Eb,2:50,65,,,P23,,,,,,,./cho/JKL/K/KaceyMusgraves/Rainbow.cho
Slow Burn,Kacy Musgraves,G,3:00,148,4,,O24,,,,,,,./cho/JKL/K/KaceyMusgraves/SlowBurn.cho
Bury Me In Georgia,Kane Brown,Gm,,,,,,,,,,,,./cho/JKL/K/KaneBrown/BuryMeInGeorgia.cho
The Fighter,Keith Urban,Bm,2:40,,8,70,,,,,,,,./cho/JKL/K/KeithUrban/TheFighter.cho
Breakaway,Kelly Clarkson,Am,3:45,,6,53,A01,,,,3/4,,,./cho/JKL/K/KellyClarkson/Breakaway.cho
Since U Been Gone,Kelly Clarkson,G,3:10,,8,55,A01,,,,,,,./cho/JKL/K/KellyClarkson/SinceUBeenGone.cho
Everyone She Knows,Kenny Chesney,F,,,,,,,,,,,,./cho/JKL/K/KennyChesney/EveryoneSheKnows.cho
Get Down On It,Kool and the Gang,Em,4:00,,,,,,,,,,,./cho/JKL/K/KoolAndTheGang/GetDownOnIt.cho
4x4xU,Lainey Wilson,G,,,,,,,,,,,,./cho/JKL/L/LaineyWilson/4x4xU.cho
You Say,Lauren Daigle,F,4:00,148,,,M25,,,,,,,./cho/JKL/L/LaurenDaigle/YouSay.cho
Falling,Leblanc & Carr,Am,,,,,,,,,,,,./cho/JKL/L/LeblancCarr/Falling.cho
Beyond,Leon Bridges ( feat Luke Combs ),G,,,,,,,,,,,,./cho/JKL/L/LeonBridges/Beyond.cho
Back In The USA,Linda Ronstadt,G,3:00,165,4,61,P55,,,,,,,./cho/JKL/L/LindaRonstadt/BackInTheUSA.cho
Heat Wave,Linda Ronstadt,Eb,2:45,165,8,60,P55,,,,,,,./cho/JKL/L/LindaRonstadt/HeatWave.cho
Long Long Time,Linda Ronstadt,Am,,,,,,,,,,,,./cho/JKL/L/LindaRonstadt/LongLongTime-am.cho
Long Long Time,Linda Ronstadt,Em,,,,,,,,,,,,./cho/JKL/L/LindaRonstadt/LongLongTime.cho
Deep River Woman,Lionel Richie,G,,135,,,,,,,,,,./cho/JKL/L/LionelRichie/DeepRiverWoman.cho
I'd Love You To Want Me,Lobo,G,,,,,,,,,,,,./cho/JKL/L/Lobo/IdLoveYouToWantMe.cho
